Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0699284,126.0953386,122.625371,131.0579064,140.9660008,149.3884137,163.1613284,174.3852261,178.7218983,185.8847409,190.6538289,198.4080172,198.7509036,208.1861386,209.8807249,218.7724899,221.7597722,220.9748584,223.8318534,,
Afghanistan,AFG,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.79334259,78.92937469,85.64152527,96.39759827,108.8864365,102.5907974,125.533493,141.7833405,137.521698,136.9684448,143.3484497,161.9043884,181.8226166,191.2515106,208.6259918,228.1847839,186.4072876,,
Africa Western and Central,AFW,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.56467857,82.640718,79.76154313,119.2673004,121.5307013,128.2175868,123.9855834,125.6387114,129.1180159,138.2649878,136.2793944,142.7861883,146.9939155,153.7492935,162.3106887,172.5246358,169.1156681,172.5445448,178.7885507,,
Angola,AGO,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.30455017,175.0035858,118.6651993,128.2453003,157.842804,129.9228058,135.5893555,169.4585419,206.7318726,234.1217957,167.9127045,167.9007111,162.2528229,190.7628937,175.2389069,184.9228363,183.3257294,185.6510162,164.7060242,,
Albania,ALB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.7150574,300.2736206,314.3249512,343.9162903,358.0834045,362.531189,385.125885,449.9393616,415.065979,399.4658508,451.5030212,485.5844116,529.6279907,567.6070557,618.1102905,569.0728149,581.3525391,645.4707642,697.3048706,,
Andorra,AND,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1921.069336,1993.254272,2195.727783,2141.031738,2154.355225,2435.207031,2325.578369,2394.910156,2630.661865,2725.120117,2770.769043,2565.226318,2681.185303,2755.264893,2888.261719,3096.173096,3065.615479,3319.405029,3607.000977,,
Arab World,ARB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.2721757,433.6125481,439.5928247,431.2717683,445.5712701,444.9189395,476.1012848,512.1283411,517.1694816,633.133178,593.4605954,621.1132217,660.5753353,747.5494065,817.1291902,913.0786262,985.5598243,1095.464772,1059.066961,,
United Arab Emirates,ARE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943.599609,2008.454834,2170.456787,2195.04541,2096.361572,1894.104614,1859.650635,1867.882446,1951.580078,2307.505859,2103.442383,2076.315918,2019.535889,2250.718018,2412.054688,2516.114502,2463.60376,3031.245361,3172.607666,,
Argentina,ARG,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095.196899,1077.795166,852.2592773,871.6620483,905.5946045,1059.157471,1171.639038,1331.457764,1460.62207,1584.199829,1745.168091,1863.78125,1941.263306,1992.282227,1936.516235,2105.076172,1815.530396,2184.919189,1989.63562,,
