"","Country Name","Year","FSI","Rule of Law","Voice.Accountability","No violence Index","CorruptionPI","Human Development Index","Life_Satisfaction","Healthcare_Exp","GDP Per Capita","Unemployment Rate","Aid per capita","FSI (Year+1)","Fragility_Category (Year+1)"
"1","Albania","2007",70.5,-0.6462957,0.1130085,-0.203224,2.9,0.722,4.634,6.31683397,3595.03716321514,15.97,103.91523175888,70,"Warning"
"2","Albania","2009",70,-0.5004299,0.1414773,-0.0452486,3.2,0.733,5.485,4.60224104,4114.14011404922,13.67,121.997498187538,67.1,"Warning"
"3","Albania","2010",67.1,-0.4073618,0.1238216,-0.1914829,3.3,0.745,5.269,4.74581575,4094.3503344202,14.09,125.32350687627,66.1,"Warning"
"4","Albania","2011",66.1,-0.4553454,0.0623338,-0.2823794,3.05,0.764,5.867,4.79532719,4437.14288515077,13.48,130.621184115465,66.1,"Warning"
"5","Albania","2012",66.1,-0.5202896,0.0220641,-0.1436316,33,0.775,5.51,5.05526161,4247.62998374252,13.38,120.383355150584,65.2,"Warning"
"6","Albania","2013",65.2,-0.5180739,0.0488926,0.0919298,31,0.782,4.551,5.38559914,4413.06086120676,15.87,93.2543805123734,63.6,"Warning"
"7","Albania","2014",63.6,-0.3379574,0.1437607,0.4859862,33,0.787,4.814,5.50349331,4578.6319939825,18.06,97.3208349120468,61.9,"Warning"
"8","Albania","2015",61.9,-0.3283079,0.1571486,0.3461291,36,0.788,4.607,4.89632177,3952.80121524465,17.19,116.346601389351,61.2,"Warning"
"9","Albania","2016",61.2,-0.3289996,0.1709267,0.3446447,39,0.788,4.511,4.91601992,4124.05572595352,15.42,59.4693973842132,60.5,"Warning"
"10","Albania","2017",60.5,-0.4043231,0.2037846,0.3784748,38,0.79,4.64,5.01059723,4531.02080555986,13.62,58.5879677696642,60.1,"Warning"
"11","Albania","2018",60.1,-0.4033851,0.1807338,0.3705156,36,0.792,5.004,5.26271439,5284.38018438156,12.3,120.123810457602,58.9,"Less Stable"
"12","Armenia","2006",71.5,-0.5464354,-0.7422228,-0.2627405,2.9,0.726,4.289,5.85007095,2158.1480742298,10.07,72.8086828857672,70.3,"Elevated Warning"
"13","Armenia","2007",70.3,-0.4983765,-0.7593779,0.150446,3,0.741,4.882,5.49814034,3139.28071035448,9.81,119.99529222093,70.7,"Elevated Warning"
"14","Armenia","2008",70.7,-0.3405266,-0.8576297,-0.0093653,2.9,0.745,4.652,6.63976574,4010.86138084833,13.51,101.811965744879,74.3,"Elevated Warning"
"15","Armenia","2009",74.3,-0.475852,-0.8764755,0.2277748,2.7,0.742,4.178,8.44377613,2994.34047090816,18.44,140.438644345896,74.1,"Elevated Warning"
"16","Armenia","2010",74.1,-0.488626,-0.847555,0.0718553,2.6,0.747,4.368,9.23538303,3218.37829927419,19.01,111.326051770582,72.3,"Elevated Warning"
"17","Armenia","2011",72.3,-0.4409416,-0.6907798,-0.063869,2.63,0.751,4.26,9.37588787,3525.80719813557,18.44,130.709294176876,72.2,"Elevated Warning"
"18","Armenia","2012",72.2,-0.4178914,-0.5704914,0.154795,34,0.756,4.32,9.13455009,3681.84469060495,17.3,93.8063723424425,71.3,"Elevated Warning"
"19","Armenia","2013",71.3,-0.3442721,-0.5880308,0.1103851,36,0.762,4.277,10.32345009,3838.17387997786,16.18,96.7561646344269,71.3,"Elevated Warning"
"20","Armenia","2014",71.3,-0.3660013,-0.5620829,-0.2971358,37,0.764,4.453,10.17827797,3986.23162376713,17.5,91.8245149025671,69.7,"Warning"
"21","Armenia","2015",69.7,-0.3879299,-0.5362936,-0.2523326,35,0.768,4.348,10.1176281,3607.28929855361,18.26,118.773885943277,69.6,"Warning"
"22","Armenia","2016",69.6,-0.119234,-0.5792814,-0.6622638,33,0.766,4.325,9.95195866,3591.82805221639,17.62,111.176311225487,71,"Elevated Warning"
"23","Armenia","2017",71,-0.1606279,-0.5608286,-0.6207712,35,0.769,4.288,10.36270523,3914.52785436696,17.71,87.4561839727471,69.5,"Warning"
"24","Armenia","2018",69.5,-0.1494592,-0.1379438,-0.4449081,35,0.771,5.062,10.02538967,4220.54032079145,18.97,47.9784625809609,66.7,"Warning"
"25","Azerbaijan","2006",81.9,-0.8850427,-1.279161,-1.094162,2.4,0.701,4.728,2.06678391,2473.08181863536,6.62,24.0260244919903,81.2,"High Warning"
"26","Azerbaijan","2007",81.2,-0.87931,-1.233397,-0.6255671,2.1,0.706,4.568,1.99021435,3851.43786871172,6.33,24.8575387830042,81,"High Warning"
"27","Azerbaijan","2008",81,-0.8324519,-1.325132,-0.3334748,1.9,0.716,4.817,1.93880868,5574.60380218613,5.86,25.6863781298943,84.6,"High Warning"
"28","Azerbaijan","2009",84.6,-0.8799943,-1.259756,-0.2759402,2.3,0.727,4.574,2.6137836,4950.29479142375,5.74,24.3181057931538,84.4,"High Warning"
"29","Azerbaijan","2010",84.4,-0.8930393,-1.304588,-0.2385469,2.4,0.726,4.219,2.48996663,5843.5337683582,5.63,17.2823346578786,81.9,"High Warning"
"30","Azerbaijan","2011",81.9,-0.8936627,-1.301848,-0.532136,2.38,0.727,4.68,2.44641805,7189.69122920765,5.42,31.3711344795208,79.8,"Elevated Warning"
"31","Azerbaijan","2012",79.8,-0.8344684,-1.299482,-0.7157518,27,0.73,4.911,2.96481562,7496.29464768263,5.19,30.8516213957771,78.2,"Elevated Warning"
"32","Azerbaijan","2013",78.2,-0.7239093,-1.402769,-0.4128599,28,0.735,5.481,3.03672314,7875.75695254288,4.97,-7.5216628057718,77.8,"Elevated Warning"
"33","Azerbaijan","2014",77.8,-0.6723402,-1.479178,-0.5599095,29,0.74,5.252,3.37713742,7891.31314749986,4.91,22.7308033308548,77.3,"Elevated Warning"
"34","Azerbaijan","2015",77.3,-0.6737632,-1.552387,-0.7295656,29,0.744,5.147,4.10663605,5500.31038244408,4.96,7.2108553144774,76.3,"Elevated Warning"
"35","Azerbaijan","2016",76.3,-0.5200193,-1.561036,-0.8038791,30,0.751,5.304,4.03655434,3880.73873089556,5,8.14014456367634,76.3,"Elevated Warning"
"36","Azerbaijan","2017",76.3,-0.5575179,-1.563684,-0.7479199,31,0.754,5.152,3.73651457,4147.08971569171,5,12.5359838737395,74.6,"Elevated Warning"
"37","Azerbaijan","2018",74.6,-0.587534,-1.511334,-0.7067598,25,0.754,5.168,3.51373243,4739.84171028393,4.9,8.79396554126945,73.2,"Elevated Warning"
"38","Belarus","2006",84.5,-1.334362,-1.753809,0.1468077,2.1,0.744,5.658,5.76295853,3847.43412382153,7.7,7.78350793158077,85.2,"High Warning"
"39","Belarus","2007",85.2,-1.209228,-1.704454,0.3405411,2.1,0.76,5.617,5.88534021,4735.65760793999,7.01,8.93530177432896,84.4,"High Warning"
"40","Belarus","2008",84.4,-1.062698,-1.593318,0.5184895,2,0.777,5.463,5.47281408,6377.36973201232,6.42,11.6645858898443,82.3,"High Warning"
"41","Belarus","2009",82.3,-1.030047,-1.547589,0.4887801,2.4,0.787,5.564,5.39037848,5351.35538243278,6.1,10.3315903170745,78.7,"Elevated Warning"
"42","Belarus","2010",78.7,-1.069649,-1.555038,-0.0949901,2.5,0.795,5.526,5.65693998,6029.3967998293,6.11,14.3573892675335,77.6,"Elevated Warning"
"43","Belarus","2011",77.6,-1.107252,-1.660208,-0.087769,2.42,0.801,5.225,4.87438536,6519.23019498892,6.08,12.6462396177076,76.6,"Elevated Warning"
"44","Belarus","2012",76.6,-0.936956,-1.567181,0.0686152,31,0.806,5.749,5.245327,6940.15925359735,6.06,10.86904295967,76.7,"Elevated Warning"
"45","Belarus","2013",76.7,-0.9009678,-1.544429,0.0059592,29,0.811,5.876,5.69559479,7978.87261471076,6.05,11.3184062270089,75,"Elevated Warning"
"46","Belarus","2014",75,-0.8404086,-1.442872,0.1797822,31,0.814,5.812,5.38793373,8318.51268992675,5.97,12.7299446494233,75.6,"Elevated Warning"
"47","Belarus","2015",75.6,-0.8130023,-1.465078,0.1100165,32,0.814,5.719,6.06533337,5949.10630699748,5.91,11.0204671960441,73.9,"Elevated Warning"
"48","Belarus","2016",73.9,-0.7162234,-1.339445,0.1422815,40,0.815,5.178,5.91054153,5022.62664330491,5.84,-2.34804184944688,72.4,"Elevated Warning"
"49","Belarus","2017",72.4,-0.8187015,-1.356029,-0.0534834,44,0.819,5.553,5.75974846,5761.74712023007,5.65,-26.338497031557,70.5,"Elevated Warning"
"50","Belarus","2018",70.5,-0.830292,-1.366688,0.3480572,44,0.823,5.234,5.64426613,6330.0752464187,4.76,12.5586556685587,68.2,"Warning"
"51","Bosnia and Herzegovina","2007",84.5,-0.470455,0.1310104,-0.6306275,3.3,0.719,4.9,9.5306015,4193.3680796247,28.98,159.216915206276,83.3,"High Warning"
"52","Bosnia and Herzegovina","2009",83.3,-0.3580605,0.0031428,-0.6666183,3,0.727,4.963,9.02212143,4714.6936611642,24.07,111.709352342685,83.5,"High Warning"
"53","Bosnia and Herzegovina","2010",83.5,-0.3508464,-0.0824645,-0.6937302,3.2,0.721,4.669,9.01888275,4635.51027337483,27.31,137.952510492784,80.9,"High Warning"
"54","Bosnia and Herzegovina","2011",80.9,-0.3326592,-0.159755,-0.8197949,3.21,0.729,4.995,9.17856026,5092.55472521264,27.58,170.923370541866,77.9,"Elevated Warning"
"55","Bosnia and Herzegovina","2012",77.9,-0.2067266,-0.1003254,-0.5381487,42,0.748,4.773,9.49001503,4778.63608845506,28.01,157.565722987932,76.5,"Elevated Warning"
"56","Bosnia and Herzegovina","2013",76.5,-0.1516332,-0.1164629,-0.4049441,42,0.755,5.124,9.48689747,5131.40464581334,27.49,147.126493599515,75.9,"Elevated Warning"
"57","Bosnia and Herzegovina","2014",75.9,-0.1857099,-0.0709753,-0.019179,39,0.758,5.249,9.47516823,5329.63198373154,27.52,180.982431955555,77.4,"Elevated Warning"
"58","Bosnia and Herzegovina","2015",77.4,-0.2814464,-0.098101,-0.402437,38,0.761,5.117,9.33953667,4727.27633310331,27.69,103.923124665299,74.6,"Elevated Warning"
"59","Bosnia and Herzegovina","2016",74.6,-0.2168469,-0.1312022,-0.3978388,39,0.772,5.181,9.22786236,4994.68904038619,25.41,131.744047971817,73,"Elevated Warning"
"60","Bosnia and Herzegovina","2017",73,-0.2151614,-0.205798,-0.3482373,38,0.774,5.09,8.93159008,5394.57995305594,20.53,131.444290448768,71.3,"Elevated Warning"
"61","Bosnia and Herzegovina","2018",71.3,-0.2342353,-0.2659763,-0.3955997,38,0.777,5.887,8.895051,6072.18462285304,18.4,107.087128577966,71.3,"Elevated Warning"
"62","Georgia","2006",82.2,-0.4639046,-0.09271,-0.9644839,2.8,0.731,3.675,7.84626532,1996.05712927664,13.57,92.0510465794441,82.3,"High Warning"
"63","Georgia","2007",82.3,-0.346999,-0.2304102,-0.6447724,3.4,0.743,3.707,7.64387417,2635.35388202963,13.28,98.9415440186078,83.8,"High Warning"
